Station information:,,,,,,,,,,
Name,Agent Number,Network Number,Latitude (dec.deg),Longitude (dec.deg),Height (m),Posn_Precision,Observing Authority,,,
40981,2021,Mar,3,8,102,0.2,41.8,0.3,-36.82817,175.67231
40981,2021,Mar,4,8,206,0.5,43.9,0.5,-36.82817,175.67231
40981,2021,Mar,5,8,116,0.1,32.8,0.2,-36.82817,175.67231
40981,2021,Mar,6,8,197,0.4,13.2,0.4,-36.82817,175.67231
40981,2021,Mar,7,8,257,2.4,18.2,1,-36.82817,175.67231
40981,2021,Mar,8,8,234,5.1,18.5,1.9,-36.82817,175.67231
40981,2021,Mar,9,8,243,0.4,40.8,0.4,-36.82817,175.67231
40981,2021,Mar,10,8,211,0.2,11.4,0.3,-36.82817,175.67231
40981,2021,Mar,11,8,284,1.6,18.8,0.8,-36.82817,175.67231
40981,2021,Mar,12,8,191,0.3,38.6,0.3,-36.82817,175.67231
40981,2021,Mar,13,8,198,0.1,13.2,0.1,-36.82817,175.67231
40981,2021,Mar,14,8,94,0.2,34.3,0.3,-36.82817,175.67231
40981,2021,Mar,15,8,229,0.7,15.1,0.6,-36.82817,175.67231
40981,2021,Mar,16,8,183,0.1,24.3,0.2,-36.82817,175.67231
40981,2021,Mar,17,8,353,0.4,65.7,0.4,-36.82817,175.67231
40981,2021,Mar,18,8,235,1.1,13.2,0.3,-36.82817,175.67231
40981,2021,Mar,19,8,230,1.9,12,0.4,-36.82817,175.67231
40981,2021,Mar,20,8,235,1.4,16.1,0.5,-36.82817,175.67231
40981,2021,Mar,21,8,223,0.1,31.9,0.1,-36.82817,175.67231
40981,2021,Mar,22,8,0,0,0,0,-36.82817,175.67231
40981,2021,Mar,23,8,0,0,13.2,0,-36.82817,175.67231
40981,2021,Mar,24,8,0,0,0.9,0,-36.82817,175.67231
40981,2021,Mar,25,8,0,0,3.2,0.1,-36.82817,175.67231
40981,2021,Mar,26,8,268,0.2,25.6,0.3,-36.82817,175.67231
40981,2021,Mar,27,8,19,0.3,37.8,0.4,-36.82817,175.67231
40981,2021,Mar,28,8,0,0,0,0,-36.82817,175.67231
40981,2021,Mar,29,8,348,1.2,65.3,0.8,-36.82817,175.67231
40981,2021,Mar,30,8,25,2.9,17.7,0.9,-36.82817,175.67231
40981,2021,Mar,31,8,43,3.6,22.1,1.3,-36.82817,175.67231
40981,2021,Apr,1,8,46,0.2,72.1,0.3,-36.82817,175.67231
40981,2021,Apr,2,8,188,0.1,6.3,0.2,-36.82817,175.67231
40981,2021,Apr,3,8,205,1,16.4,0.5,-36.82817,175.67231
40981,2021,Apr,4,9,130,0.9,49.1,0.8,-36.82817,175.67231
40981,2021,Apr,5,9,206,0.2,18.4,0.3,-36.82817,175.67231
40981,2021,Apr,6,9,242,3.2,20.6,1.1,-36.82817,175.67231
40981,2021,Apr,7,9,218,1.6,21.2,0.6,-36.82817,175.67231
40981,2021,Apr,8,9,264,0.1,24.7,0.2,-36.82817,175.67231
40981,2021,Apr,9,9,234,0.1,32,0.2,-36.82817,175.67231
40981,2021,Apr,10,9,25,4.7,16.1,1.3,-36.82817,175.67231
40981,2021,Apr,11,9,176,0.8,16.1,0.4,-36.82817,175.67231
40981,2021,Apr,12,9,125,0.1,50.6,0.2,-36.82817,175.67231
40981,2021,Apr,13,9,114,0.1,31.2,0.2,-36.82817,175.67231
40981,2021,Apr,14,9,311,2.2,33.7,1.6,-36.82817,175.67231
40981,2021,Apr,15,9,194,0.3,64,0.4,-36.82817,175.67231
40981,2021,Apr,16,9,257,3.8,18.5,1.2,-36.82817,175.67231
40981,2021,Apr,17,9,248,0.9,28.2,0.6,-36.82817,175.67231
40981,2021,Apr,18,9,132,0.3,38,0.4,-36.82817,175.67231
40981,2021,Apr,19,9,90,0.2,29.4,0.3,-36.82817,175.67231
40981,2021,Apr,20,9,225,0.1,31.4,0.2,-36.82817,175.67231
40981,2021,Apr,21,9,239,1.3,48.1,0.7,-36.82817,175.67231
40981,2021,Apr,22,9,242,2.3,28,1.2,-36.82817,175.67231
40981,2021,Apr,23,9,212,0.4,25.5,0.4,-36.82817,175.67231
40981,2021,Apr,24,9,223,2.9,14.8,0.9,-36.82817,175.67231
40981,2021,Apr,25,9,241,3.4,20,1.4,-36.82817,175.67231
40981,2021,Apr,26,9,262,2.5,17.9,0.8,-36.82817,175.67231
40981,2021,Apr,27,9,277,3.5,21.4,1.3,-36.82817,175.67231
40981,2021,Apr,28,9,200,0.5,23.8,0.5,-36.82817,175.67231
40981,2021,Apr,29,9,232,0.3,74,0.3,-36.82817,175.67231
40981,2021,Apr,30,9,6,0.2,65.1,0.3,-36.82817,175.67231
40981,2021,May,1,9,213,1.4,16.6,0.4,-36.82817,175.67231
40981,2021,May,2,9,194,0.1,25.1,0.2,-36.82817,175.67231
40981,2021,May,3,9,242,0.1,21.8,0.1,-36.82817,175.67231
40981,2021,May,4,9,220,0.2,37.7,0.3,-36.82817,175.67231
40981,2021,May,5,9,185,0.6,63.8,0.4,-36.82817,175.67231
40981,2021,May,6,9,205,0.3,30.4,0.5,-36.82817,175.67231
40981,2021,May,7,9,58,1.9,62.7,1.4,-36.82817,175.67231
40981,2021,May,8,9,25,2.4,16,0.9,-36.82817,175.67231
40981,2021,May,9,9,3,3,21.4,1.2,-36.82817,175.67231
40981,2021,May,10,9,285,0.6,76.8,0.5,-36.82817,175.67231
40981,2021,May,11,9,225,0.2,31.3,0.2,-36.82817,175.67231
40981,2021,May,12,9,255,0.9,39.9,0.8,-36.82817,175.67231
40981,2021,May,13,9,181,2,22.7,0.9,-36.82817,175.67231
40981,2021,May,14,9,210,0.1,8.7,0.1,-36.82817,175.67231
40981,2021,May,15,9,266,3.5,25,1.3,-36.82817,175.67231
40981,2021,May,16,9,217,0.4,16.5,0.4,-36.82817,175.67231
40981,2021,May,17,9,214,0.7,35.4,0.5,-36.82817,175.67231
40981,2021,May,18,9,293,6.6,23.4,2.3,-36.82817,175.67231
40981,2021,May,19,9,256,3.7,27.4,1.7,-36.82817,175.67231
40981,2021,May,20,9,214,1.3,20,0.6,-36.82817,175.67231
40981,2021,May,21,9,232,0.1,6.5,0.2,-36.82817,175.67231
40981,2021,May,22,9,212,0.9,34.3,0.5,-36.82817,175.67231
40981,2021,May,23,9,164,5.7,17.7,1.7,-36.82817,175.67231
40981,2021,May,24,9,171,4.6,18.6,1.7,-36.82817,175.67231
40981,2021,May,25,9,176,4.5,16.9,1.2,-36.82817,175.67231
40981,2021,May,26,9,184,3.4,14.8,0.8,-36.82817,175.67231
40981,2021,May,27,9,223,0.2,30,0.2,-36.82817,175.67231
40981,2021,May,28,9,226,0.4,10.9,0.3,-36.82817,175.67231
40981,2021,May,29,9,229,0.8,65.6,0.5,-36.82817,175.67231
40981,2021,May,30,9,203,0.7,42.4,0.6,-36.82817,175.67231
40981,2021,May,31,9,234,1.2,27.7,0.4,-36.82817,175.67231
40981,2021,Jun,1,9,192,1.5,17.4,0.6,-36.82817,175.67231
40981,2021,Jun,2,9,210,0.2,41.1,0.3,-36.82817,175.67231
40981,2021,Jun,3,9,238,0.6,81.3,0.5,-36.82817,175.67231
40981,2021,Jun,4,9,212,0.5,45,0.4,-36.82817,175.67231
40981,2021,Jun,5,9,191,0.3,27.8,0.2,-36.82817,175.67231
40981,2021,Jun,6,9,324,0.7,65.1,0.8,-36.82817,175.67231
40981,2021,Jun,7,9,54,3.6,28.3,1.4,-36.82817,175.67231
40981,2021,Jun,8,9,111,6.2,16.5,2.1,-36.82817,175.67231
40981,2021,Jun,9,9,96,4.8,15.2,1.5,-36.82817,175.67231
40981,2021,Jun,10,9,69,0.9,54.3,0.6,-36.82817,175.67231
40981,2021,Jun,11,9,238,0.2,53.6,0.2,-36.82817,175.67231
40981,2021,Jun,12,9,264,0.2,49.5,0.3,-36.82817,175.67231
40981,2021,Jun,13,9,268,0.2,68.8,0.2,-36.82817,175.67231
40981,2021,Jun,14,9,238,0.3,8.8,0.3,-36.82817,175.67231
40981,2021,Jun,15,9,133,0.5,54.3,0.4,-36.82817,175.67231
40981,2021,Jun,16,9,257,2.2,50.9,1.2,-36.82817,175.67231
40981,2021,Jun,17,9,288,0.7,76.7,0.5,-36.82817,175.67231
40981,2021,Jun,18,9,355,0.2,34.9,0.2,-36.82817,175.67231
40981,2021,Jun,19,9,36,4.7,23.7,1.8,-36.82817,175.67231
40981,2021,Jun,20,9,325,1,41.1,0.7,-36.82817,175.67231
40981,2021,Jun,21,9,352,0.6,76,0.4,-36.82817,175.67231
40981,2021,Jun,22,9,219,2.3,19.3,0.7,-36.82817,175.67231
40981,2021,Jun,23,9,296,0.5,71.5,0.5,-36.82817,175.67231
40981,2021,Jun,24,9,224,0.2,77.4,0.2,-36.82817,175.67231
40981,2021,Jun,25,9,351,0.2,21,0.2,-36.82817,175.67231
40981,2021,Jun,26,9,300,2.1,27.3,1,-36.82817,175.67231
40981,2021,Jun,27,9,321,2.3,31.4,1.1,-36.82817,175.67231
40981,2021,Jun,28,9,281,2.4,50.1,1.4,-36.82817,175.67231
40981,2021,Jun,29,9,226,3.2,27.6,1.6,-36.82817,175.67231
40981,2021,Jun,30,9,239,3.2,18,1.1,-36.82817,175.67231
40981,2021,Jul,1,9,171,0.5,67.9,0.4,-36.82817,175.67231
40981,2021,Jul,2,9,82,0.4,74.1,0.5,-36.82817,175.67231
40981,2021,Jul,3,9,192,0.1,42.1,0.2,-36.82817,175.67231
40981,2021,Jul,4,9,122,0.5,85.6,0.3,-36.82817,175.67231
40981,2021,Jul,5,9,236,0.7,59.9,0.5,-36.82817,175.67231
40981,2021,Jul,6,9,233,0.4,55.8,0.3,-36.82817,175.67231
40981,2021,Jul,7,9,289,1.8,40.6,0.8,-36.82817,175.67231
40981,2021,Jul,8,9,220,3.2,20.6,1.3,-36.82817,175.67231
40981,2021,Jul,9,9,225,1,39,0.8,-36.82817,175.67231
40981,2021,Jul,10,9,261,1.7,24,0.9,-36.82817,175.67231
40981,2021,Jul,11,9,218,0.5,40.5,0.5,-36.82817,175.67231
40981,2021,Jul,12,9,117,5.9,19.7,2,-36.82817,175.67231
40981,2021,Jul,13,9,230,4.7,14.2,1.1,-36.82817,175.67231
40981,2021,Jul,14,9,224,0.2,6.5,0.2,-36.82817,175.67231
40981,2021,Jul,15,9,349,0.3,61.7,0.3,-36.82817,175.67231
40981,2021,Jul,16,9,186,0.3,56.1,0.2,-36.82817,175.67231
40981,2021,Jul,17,9,4,6.2,18.2,1.7,-36.82817,175.67231
40981,2021,Jul,18,9,359,2.2,24.8,0.6,-36.82817,175.67231
40981,2021,Jul,19,9,260,2.9,44.9,1.7,-36.82817,175.67231
40981,2021,Jul,20,9,200,0.5,76.6,0.4,-36.82817,175.67231
40981,2021,Jul,21,9,237,0.3,48.8,0.3,-36.82817,175.67231
40981,2021,Jul,22,9,298,3.7,28.9,1.5,-36.82817,175.67231
40981,2021,Jul,23,9,143,0.7,90.3,0.4,-36.82817,175.67231
40981,2021,Jul,24,9,0,0,14.2,0.1,-36.82817,175.67231
40981,2021,Jul,25,9,77,3.7,24.3,1.3,-36.82817,175.67231
40981,2021,Jul,26,9,36,3.4,22.9,1.3,-36.82817,175.67231
40981,2021,Jul,27,9,246,1.6,77.4,1,-36.82817,175.67231
40981,2021,Jul,28,9,236,2.7,17.6,1,-36.82817,175.67231
40981,2021,Jul,29,9,251,0.3,74.4,0.3,-36.82817,175.67231
40981,2021,Jul,30,9,217,0.2,10.3,0.2,-36.82817,175.67231
40981,2021,Jul,31,9,62,2.4,28.3,1,-36.82817,175.67231
40981,2021,Aug,1,9,206,0.2,41.7,0.3,-36.82817,175.67231
40981,2021,Aug,2,9,7,0.3,55.1,0.3,-36.82817,175.67231
40981,2021,Aug,3,9,210,4.1,34.2,2,-36.82817,175.67231
40981,2021,Aug,4,9,251,2,45.6,1.3,-36.82817,175.67231
40981,2021,Aug,5,9,353,0.4,15.5,0.3,-36.82817,175.67231
40981,2021,Aug,6,9,350,1.5,28.2,0.5,-36.82817,175.67231
40981,2021,Aug,7,9,245,3.9,21,1.3,-36.82817,175.67231
40981,2021,Aug,8,9,314,1.5,29.7,1.3,-36.82817,175.67231
40981,2021,Aug,9,9,228,1.7,24.2,0.8,-36.82817,175.67231
40981,2021,Aug,10,9,228,2.5,20.4,1.9,-36.82817,175.67231
40981,2021,Aug,11,9,2,2.1,24.7,0.8,-36.82817,175.67231
40981,2021,Aug,12,9,231,0.5,49.9,0.5,-36.82817,175.67231
40981,2021,Aug,13,9,295,3.9,26,1.4,-36.82817,175.67231
40981,2021,Aug,14,9,272,1,69.1,1,-36.82817,175.67231
40981,2021,Aug,15,9,138,1.8,69.6,0.5,-36.82817,175.67231
40981,2021,Aug,16,9,188,0.7,39.9,0.4,-36.82817,175.67231
40981,2021,Aug,17,9,343,2.4,30.5,1.1,-36.82817,175.67231
40981,2021,Aug,18,9,330,2.3,44.4,1.6,-36.82817,175.67231
40981,2021,Aug,19,9,202,2.1,24.2,0.8,-36.82817,175.67231
40981,2021,Aug,20,9,260,3.6,18.5,1.2,-36.82817,175.67231
40981,2021,Aug,21,9,180,1.1,58,0.6,-36.82817,175.67231
40981,2021,Aug,22,9,84,3.5,20.2,1.2,-36.82817,175.67231
40981,2021,Aug,23,9,244,0.5,53.2,0.5,-36.82817,175.67231
40981,2021,Aug,24,9,199,0.7,23.1,0.3,-36.82817,175.67231
40981,2021,Aug,25,9,116,0.3,43.3,0.3,-36.82817,175.67231
40981,2021,Aug,26,9,229,0.2,25.6,0.2,-36.82817,175.67231
40981,2021,Aug,27,9,216,0.8,36.4,0.3,-36.82817,175.67231
40981,2021,Aug,28,9,293,2.8,27.8,1.1,-36.82817,175.67231
40981,2021,Aug,29,9,262,4,16.6,1,-36.82817,175.67231
40981,2021,Aug,30,9,65,0.4,80.3,0.3,-36.82817,175.67231
40981,2021,Aug,31,9,103,6.6,14,1.9,-36.82817,175.67231
40981,2021,Sep,1,9,114,3.9,16.7,1.3,-36.82817,175.67231
40981,2021,Sep,2,9,229,1.7,21.2,0.6,-36.82817,175.67231
40981,2021,Sep,3,9,111,4.3,18.6,1.4,-36.82817,175.67231
40981,2021,Sep,4,9,91,1.9,81.7,1.1,-36.82817,175.67231
40981,2021,Sep,5,9,225,0.3,15.9,0.3,-36.82817,175.67231
40981,2021,Sep,6,9,92,0.2,30.1,0.2,-36.82817,175.67231
40981,2021,Sep,7,9,8,5.4,16.4,1.4,-36.82817,175.67231
40981,2021,Sep,8,9,308,2.7,52.7,1.6,-36.82817,175.67231
40981,2021,Sep,9,9,245,3.1,23.4,1.1,-36.82817,175.67231
40981,2021,Sep,10,9,340,1.9,65.8,1.3,-36.82817,175.67231
40981,2021,Sep,11,9,256,4,24,1.6,-36.82817,175.67231
40981,2021,Sep,12,9,103,0.4,53.8,0.5,-36.82817,175.67231
40981,2021,Sep,13,9,205,1.4,71.9,1.3,-36.82817,175.67231
40981,2021,Sep,14,9,272,2.5,49.2,1.7,-36.82817,175.67231
40981,2021,Sep,15,9,98,2.3,19.4,1.1,-36.82817,175.67231
40981,2021,Sep,16,9,44,3.6,43.6,1.3,-36.82817,175.67231
40981,2021,Sep,17,9,187,3.5,19.6,1.3,-36.82817,175.67231
40981,2021,Sep,18,9,87,0.6,31.7,0.4,-36.82817,175.67231
40981,2021,Sep,19,9,104,0.5,29.4,0.4,-36.82817,175.67231
40981,2021,Sep,20,9,255,2.2,25.2,1.2,-36.82817,175.67231
40981,2021,Sep,21,9,238,1.7,67,1.5,-36.82817,175.67231
40981,2021,Sep,22,9,177,1.1,53.5,0.6,-36.82817,175.67231
40981,2021,Sep,23,9,223,1,69.1,0.6,-36.82817,175.67231
40981,2021,Sep,24,9,233,5.4,17.6,1.8,-36.82817,175.67231
40981,2021,Sep,25,9,234,2.9,20.8,1,-36.82817,175.67231
40981,2021,Sep,26,8,7,1.5,78.7,1,-36.82817,175.67231
40981,2021,Sep,27,8,202,0.3,39.2,0.4,-36.82817,175.67231
40981,2021,Sep,28,8,239,2.1,30.2,1.2,-36.82817,175.67231
40981,2021,Sep,29,8,212,1,35.2,0.7,-36.82817,175.67231
40981,2021,Sep,30,8,260,1.6,42.3,1.1,-36.82817,175.67231
40981,2021,Oct,1,8,236,2.6,21.2,0.7,-36.82817,175.67231
40981,2021,Oct,2,8,194,1.4,55.2,1.5,-36.82817,175.67231
40981,2021,Oct,3,8,188,0.1,24.8,0.2,-36.82817,175.67231
40981,2021,Oct,4,8,2,2,17.3,0.8,-36.82817,175.67231
40981,2021,Oct,5,8,132,0.1,30,0.2,-36.82817,175.67231
40981,2021,Oct,6,8,100,0.1,55.8,0.2,-36.82817,175.67231
40981,2021,Oct,7,8,39,2.2,19.1,0.8,-36.82817,175.67231
40981,2021,Oct,8,8,266,3.1,29.8,1.5,-36.82817,175.67231
40981,2021,Oct,9,8,227,2,36.8,1.6,-36.82817,175.67231
40981,2021,Oct,10,8,230,2.3,28.3,1.1,-36.82817,175.67231
40981,2021,Oct,11,8,223,1.7,46.8,0.9,-36.82817,175.67231
40981,2021,Oct,12,8,256,4.3,23.2,1.7,-36.82817,175.67231
40981,2021,Oct,13,8,304,1.3,85.8,0.8,-36.82817,175.67231
40981,2021,Oct,14,8,182,1.8,45.4,1.7,-36.82817,175.67231
40981,2021,Oct,15,8,206,1.8,31.9,1,-36.82817,175.67231
40981,2021,Oct,16,8,71,0.4,54.2,0.4,-36.82817,175.67231
40981,2021,Oct,17,8,18,2.4,19.8,0.9,-36.82817,175.67231
40981,2021,Oct,18,8,261,0.8,31.9,0.6,-36.82817,175.67231
40981,2021,Oct,19,8,251,2.5,28.6,0.9,-36.82817,175.67231
40981,2021,Oct,20,8,215,1.5,36.3,0.8,-36.82817,175.67231
40981,2021,Oct,21,8,80,4.1,19.6,1.4,-36.82817,175.67231
40981,2021,Oct,22,8,86,3.4,21.8,1.4,-36.82817,175.67231
40981,2021,Oct,23,8,74,4.2,24.5,1.7,-36.82817,175.67231
40981,2021,Oct,24,8,43,2.8,20.1,0.9,-36.82817,175.67231
40981,2021,Oct,25,8,27,2.4,19.4,0.8,-36.82817,175.67231
40981,2021,Oct,26,8,78,1.9,18.6,0.8,-36.82817,175.67231
40981,2021,Oct,27,8,176,0.5,59.7,0.3,-36.82817,175.67231
40981,2021,Oct,28,8,206,0.6,26,0.4,-36.82817,175.67231
40981,2021,Oct,29,8,256,2.5,33.5,1.3,-36.82817,175.67231
40981,2021,Oct,30,8,253,4.3,19.3,1.5,-36.82817,175.67231
40981,2021,Oct,31,8,295,4.1,24.4,1.8,-36.82817,175.67231
40981,2021,Nov,1,8,240,1.1,35.5,0.8,-36.82817,175.67231
40981,2021,Nov,2,8,194,1.7,25.6,0.7,-36.82817,175.67231
40981,2021,Nov,3,8,174,3.1,25.8,1.9,-36.82817,175.67231
40981,2021,Nov,4,8,171,3.4,20.6,1.1,-36.82817,175.67231
40981,2021,Nov,5,8,150,3.3,19.4,1.1,-36.82817,175.67231
40981,2021,Nov,6,8,180,2.3,15.1,0.7,-36.82817,175.67231
40981,2021,Nov,7,8,137,0.6,55.1,0.3,-36.82817,175.67231
40981,2021,Nov,8,8,209,1.6,52.2,0.8,-36.82817,175.67231
40981,2021,Nov,9,8,110,0.7,40.7,0.3,-36.82817,175.67231
40981,2021,Nov,10,8,251,0.5,34.4,0.4,-36.82817,175.67231
40981,2021,Nov,11,8,84,0.4,71.4,0.4,-36.82817,175.67231
40981,2021,Nov,12,8,115,0.7,28.9,0.4,-36.82817,175.67231
40981,2021,Nov,13,8,337,0.8,39.1,0.4,-36.82817,175.67231
40981,2021,Nov,14,8,332,1.9,21,0.7,-36.82817,175.67231
40981,2021,Nov,15,8,321,2,50.2,1.2,-36.82817,175.67231
40981,2021,Nov,16,8,282,3.6,29.2,1.5,-36.82817,175.67231
40981,2021,Nov,17,8,300,3.1,31.8,1.2,-36.82817,175.67231
40981,2021,Nov,18,8,146,0.8,42.2,0.7,-36.82817,175.67231
40981,2021,Nov,19,8,97,0.9,38.4,0.5,-36.82817,175.67231
40981,2021,Nov,20,8,220,0.5,24.4,0.4,-36.82817,175.67231
40981,2021,Nov,21,8,54,0.8,31.4,0.5,-36.82817,175.67231
40981,2021,Nov,22,8,113,0.9,62.1,0.5,-36.82817,175.67231
40981,2021,Nov,23,8,185,1,58,0.5,-36.82817,175.67231
40981,2021,Nov,24,8,191,0.7,34.2,0.5,-36.82817,175.67231
40981,2021,Nov,25,8,60,0.8,25.6,0.4,-36.82817,175.67231
40981,2021,Nov,26,8,113,0.8,36.6,0.4,-36.82817,175.67231
40981,2021,Nov,27,8,123,0.7,52.8,0.4,-36.82817,175.67231
40981,2021,Nov,28,8,152,0.6,56.8,0.4,-36.82817,175.67231
40981,2021,Nov,29,8,216,2.5,21.5,0.8,-36.82817,175.67231
40981,2021,Nov,30,8,111,0.5,85.6,0.5,-36.82817,175.67231
40981,2021,Dec,1,8,232,0.2,61.2,0.3,-36.82817,175.67231
40981,2021,Dec,2,8,146,1.3,29,0.7,-36.82817,175.67231
40981,2021,Dec,3,8,72,2.9,24.4,1.2,-36.82817,175.67231
40981,2021,Dec,4,8,45,2.4,24.2,0.8,-36.82817,175.67231
40981,2021,Dec,5,8,38,2.2,22,0.8,-36.82817,175.67231
40981,2021,Dec,6,8,19,3.6,19.1,1.1,-36.82817,175.67231
40981,2021,Dec,7,8,43,1.3,29.1,0.7,-36.82817,175.67231
40981,2021,Dec,8,8,48,1.2,58.1,0.7,-36.82817,175.67231
40981,2021,Dec,9,8,127,1.2,71.9,0.7,-36.82817,175.67231
40981,2021,Dec,10,8,234,1.2,29,0.7,-36.82817,175.67231
40981,2021,Dec,11,8,190,0.7,25.7,0.4,-36.82817,175.67231
40981,2021,Dec,12,8,239,0.8,47.6,0.4,-36.82817,175.67231
40981,2021,Dec,13,8,40,1.7,25.9,0.8,-36.82817,175.67231
40981,2021,Dec,14,8,31,2.8,23.3,1.3,-36.82817,175.67231
40981,2021,Dec,15,8,21,1.4,28.2,0.6,-36.82817,175.67231
40981,2021,Dec,16,8,299,3.5,28.1,1.5,-36.82817,175.67231
40981,2021,Dec,17,8,249,2.7,23.3,1.1,-36.82817,175.67231
40981,2021,Dec,18,8,233,4.7,22.1,1.7,-36.82817,175.67231
40981,2021,Dec,19,8,221,4.4,23.7,1.6,-36.82817,175.67231
40981,2021,Dec,20,8,220,2.6,23.2,0.9,-36.82817,175.67231
40981,2021,Dec,21,8,316,1.2,78,0.8,-36.82817,175.67231
40981,2021,Dec,22,8,202,3.2,16.1,0.9,-36.82817,175.67231
40981,2021,Dec,23,8,218,1.6,26.1,0.8,-36.82817,175.67231
40981,2021,Dec,24,8,228,3.4,13,0.8,-36.82817,175.67231
40981,2021,Dec,25,8,184,1,39.5,0.5,-36.82817,175.67231
40981,2021,Dec,26,8,360,2.3,24.3,0.8,-36.82817,175.67231
40981,2021,Dec,27,8,171,0.8,58.5,0.4,-36.82817,175.67231
40981,2021,Dec,28,8,32,0.9,39.7,0.5,-36.82817,175.67231
40981,2021,Dec,29,8,234,4.6,16.2,1.4,-36.82817,175.67231
40981,2021,Dec,30,8,229,6,16.9,1.5,-36.82817,175.67231
40981,2021,Dec,31,8,225,5.3,17.3,1.4,-36.82817,175.67231
40981,2022,Jan,1,8,228,5.5,19,1.8,-36.82817,175.67231
40981,2022,Jan,2,8,70,3.2,27.3,1.2,-36.82817,175.67231
40981,2022,Jan,3,8,110,1.9,49.6,1.4,-36.82817,175.67231
40981,2022,Jan,4,8,181,0.8,37,0.4,-36.82817,175.67231
40981,2022,Jan,5,8,212,1.1,34.5,0.6,-36.82817,175.67231
40981,2022,Jan,6,8,234,2.6,22.5,0.8,-36.82817,175.67231
40981,2022,Jan,7,8,76,1.9,28.7,0.9,-36.82817,175.67231
40981,2022,Jan,8,8,74,1,29.6,0.5,-36.82817,175.67231
40981,2022,Jan,9,8,147,0.7,35.6,0.4,-36.82817,175.67231
40981,2022,Jan,10,8,272,1.2,55.5,0.9,-36.82817,175.67231
40981,2022,Jan,11,8,236,3.1,22.2,1.1,-36.82817,175.67231
40981,2022,Jan,12,8,203,1,16.6,1,-36.82817,175.67231
40981,2022,Jan,13,8,215,2.2,25.2,0.7,-36.82817,175.67231
40981,2022,Jan,14,8,170,2.7,25.1,0.7,-36.82817,175.67231
40981,2022,Jan,15,8,186,2.5,27,0.7,-36.82817,175.67231
40981,2022,Jan,16,8,174,4.5,15.6,1.2,-36.82817,175.67231
40981,2022,Jan,17,8,206,2.3,17.3,0.7,-36.82817,175.67231
40981,2022,Jan,18,8,242,3,25.1,1.2,-36.82817,175.67231
40981,2022,Jan,19,8,150,1.3,33.8,0.9,-36.82817,175.67231
40981,2022,Jan,20,8,276,2.1,43.4,1.1,-36.82817,175.67231
40981,2022,Jan,21,8,192,2.2,61.3,1.3,-36.82817,175.67231
40981,2022,Jan,22,8,196,0.6,84,0.4,-36.82817,175.67231
40981,2022,Jan,23,8,202,0.4,50.9,0.3,-36.82817,175.67231
40981,2022,Jan,24,8,222,0.4,4.8,0.2,-36.82817,175.67231
40981,2022,Jan,25,8,45,2.8,21.6,0.9,-36.82817,175.67231
40981,2022,Jan,26,8,196,0.7,37.3,0.3,-36.82817,175.67231
40981,2022,Jan,27,8,211,4,22.2,1.4,-36.82817,175.67231
40981,2022,Jan,28,8,145,3.2,23.4,1,-36.82817,175.67231
40981,2022,Jan,29,8,192,0.3,38.1,0.3,-36.82817,175.67231
40981,2022,Jan,30,8,201,0.5,36.4,0.3,-36.82817,175.67231
40981,2022,Jan,31,8,227,0.7,88.6,1,-36.82817,175.67231
40981,2022,Feb,1,8,57,3.4,25.6,1.3,-36.82817,175.67231
40981,2022,Feb,2,8,38,3.8,19.9,1.2,-36.82817,175.67231
40981,2022,Feb,3,8,25,2.3,17.8,0.8,-36.82817,175.67231
40981,2022,Feb,4,8,100,1.2,47.3,1,-36.82817,175.67231
40981,2022,Feb,5,8,20,2.8,20.6,1,-36.82817,175.67231
40981,2022,Feb,6,8,26,3.9,16.7,1.5,-36.82817,175.67231
40981,2022,Feb,7,8,255,1,31.7,0.4,-36.82817,175.67231
40981,2022,Feb,8,8,232,0.8,29.4,0.5,-36.82817,175.67231
40981,2022,Feb,9,8,79,1.7,24.8,0.9,-36.82817,175.67231
40981,2022,Feb,10,8,54,1.6,21.8,0.6,-36.82817,175.67231
40981,2022,Feb,11,8,236,0.8,14.1,0.3,-36.82817,175.67231
40981,2022,Feb,12,8,1,4.5,19.2,1.3,-36.82817,175.67231
40981,2022,Feb,13,8,330,4,37,2,-36.82817,175.67231
40981,2022,Feb,14,8,154,1,64.9,0.6,-36.82817,175.67231
40981,2022,Feb,15,8,202,0.9,44.2,0.5,-36.82817,175.67231
40981,2022,Feb,16,8,155,0.3,53,0.3,-36.82817,175.67231
40981,2022,Feb,17,8,208,0.4,45.6,0.4,-36.82817,175.67231
40981,2022,Feb,18,8,193,0.3,35.3,0.2,-36.82817,175.67231
40981,2022,Feb,19,8,223,0.2,8.8,0.2,-36.82817,175.67231
40981,2022,Feb,20,8,199,1,21.9,0.4,-36.82817,175.67231
40981,2022,Feb,21,8,182,0.7,28.9,0.3,-36.82817,175.67231
40981,2022,Feb,22,8,203,0.5,47.1,0.4,-36.82817,175.67231
40981,2022,Feb,23,8,217,0.7,24.9,0.5,-36.82817,175.67231
40981,2022,Feb,24,8,228,1.2,29,0.6,-36.82817,175.67231
40981,2022,Feb,25,8,174,0.3,31.6,0.3,-36.82817,175.67231
40981,2022,Feb,26,8,191,0.5,58.4,0.3,-36.82817,175.67231
40981,2022,Feb,27,8,242,1.1,11.7,0.3,-36.82817,175.67231
40981,2022,Feb,28,8,191,1.1,31.1,0.5,-36.82817,175.67231
